ID_LINEA,ROUTE_ID,DIRECTION_ID,DIRECTION_TO,START_DATE,STOP_NAME,ARRIVAL_TIME,ARRIVAL_DELAY,DEPARTURE_TIME,DEPARTURE_DELAY,CREATED_AT
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,San Pedrito,2024-02-29 17:21:51,2.0,2024-02-29 17:22:15,2.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,San José de Flores,2024-02-29 17:22:51,3.0,2024-02-29 17:23:15,3.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Carabobo,2024-02-29 17:23:51,4.0,2024-02-29 17:24:15,4.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Puán,2024-02-29 17:24:51,5.0,2024-02-29 17:25:15,5.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Primera Junta,2024-02-29 17:21:51,2.0,2024-02-29 17:22:15,2.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Acoyte,2024-02-29 17:23:51,4.0,2024-02-29 17:24:15,4.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Río de Janeiro,2024-02-29 17:20:51,1.0,2024-02-29 17:21:15,1.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Castro Barros,2024-02-29 17:22:51,3.0,2024-02-29 17:23:15,3.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Loria,2024-02-29 17:20:51,1.0,2024-02-29 17:21:15,1.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Plaza Miserere,2024-02-29 17:22:51,3.0,2024-02-29 17:23:15,3.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Pasco,2024-02-29 17:21:51,2.0,2024-02-29 17:22:15,2.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Congreso,2024-02-29 17:22:51,3.0,2024-02-29 17:23:15,3.4,2024-02-29 14:21:04.901
LineaA_A11,LineaA,1,Plaza de Mayo,2024-02-29,Sáenz Peña,2024-02-29 17:24:51,5.0,2024-02-29 17:25:15,5.4,2024-02-29 14:21:04.901
